Enactment Date,Act Number,Short Title,View,act_id,ik_cite_number
18-May-2003,34,"The Cigarettes and Other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Commerce, Production, Supply and Distribution) Act, 2003",View...,149,0
24-Dec-1981,50,"The Cine-workers and Cinema Theatre Workers (Regulation of Employment) Act, 1981",View...,150,943681
17-Sep-1981,33,"The Cine-workers Welfare Fund Act, 1981",View...,151,504480
28-May-1973,25,"The Cinematograph (Amendment) Act, 1973",View...,152,0
21-Mar-1952,37,"The Cinematograph Act, 1952",View...,153,980182
30-Dec-1955,57,"The Citizenship Act, 1955",View...,154,305990
24-May-1968,27,"The Civil Defence Act, 1968",View...,155,272958
21-Sep-2010,38,"The Civil Liability for Nuclear Damage Act, 2010",View...,156,0
18-Aug-2010,23,"The Clinical Establishments (Registration and Regulation) Act, 2010",View...,157,0
1-Mar-1912,2,"The Co-operative Societies Act, 1912",View...,158,108006076
8-Jun-1957,20,"The Coal Bearing Areas (Acquisition and Development) Act, 1957",View...,159,0
9-May-1959,17,"The Coal Grading Board (Repeal) Act, 1959",View...,160,1202900
8-Dec-2000,45,"The Coal India (Regulation of Transfers and Validation) Act, 2000",View...,161,86541
26-Aug-1974,28,"The Coal Mines (Conservation and Development) Act, 1974",View...,162,838134
30-Mar-2015,11,"The Coal Mines (Special Provisions) Act, 2015",View...,163,0
23-May-1986,27,"The Coal Mines Labour Welfare Fund (Repeal) Act, 1986",View...,164,0
3-Sep-1948,46,"The Coal Mines Provident Fund and Miscellaneous Provisions Act, 1948",View...,165,453547
18-Aug-1978,30,"The Coast Guard Act, 1978",View...,166,141677
23-Jun-2005,24,"The Coastal Aquaculture Authority Act, 2005",View...,167,948969
27-Aug-1838,19,"The Coasting vessels Act, 1838",View...,168,0
17-Mar-1979,5,"The Coconut Development Board Act, 1979",View...,169,1578520
21-Mar-1908,5,"The Code of Civil Procedure, 1908",View...,170,0
26-Dec-1980,63,"The Code of Criminal Procedure (Amendment) Act, 1980",View...,171,0
25-Jan-1974,2,"The Code of Criminal Procedure Act, 1973",View...,172,0
2-Mar-1942,7,"The Coffee Act, 1942",View...,173,106706913
1-Sep-2011,11,"The Coinage Act, 2011",View...,174,0
23-Dec-1953,45,"The Coir Industry Act, 1953",View...,175,174313249
7-Jan-2009,7,"The Collection of Statistics Act, 2008",View...,176,1501815
14-May-1891,16,"The Colonial Courts of Admiralty (India) Act, 1891",View...,177,1568486
31-Dec-2016,4,"The Commercial Courts Act, 2015",View...,178,0
26-Sep-1939,30,"The Commercial Documents Evidence Act, 1939",View...,179,627716
3-Jan-1988,3,"The Commission of Sati (Prevention ) Act, 1987",View...,180,0
20-Jan-2006,4,"The Commissions for Protection of Child Rights Act, 2005",View...,181,506243
14-Aug-1952,60,"The Commissions of Inquiry Act, 1952",View...,182,1788561
17-Oct-1951,54,"The Companies (Donations to National Funds) Act, 1951",View...,183,1905130
2-May-1964,7,"The Companies (Profits) Surtax Act, 1964",View...,184,337865
29-Aug-2013,18,"The Companies Act, 2013",View...,185,0
10-Dec-1980,56,"The Company Secretaries Act, 1980",View...,186,116962889
3-Aug-2016,38,"The Compensatory Afforestation Fund Act, 2016.",View...,187,0
13-Jan-2003,12,"The Competition Act, 2002",View...,188,1113485
15-Dec-1971,56,"The Comptroller Auditor-General s (Duties, Powers and Conditions of Service) Act, 1971",View...,189,0
22-May-1963,21,"The Compulsory Deposit Scheme Act, 1963",View...,190,1652403
13-Dec-1974,52,"The Conservation of Foreign Exchange and Prevention of Smuggling Activities Act, 1974",View...,191,135830564
24-Dec-1986,68,"The Consumer Protection Act, 1986",View...,192,1733066
24-Dec-1971,70,"The Contempt of Courts Act, 1971",View...,193,1396751
14-Aug-1950,49,"The Contingency Fund of India Act, 1950",View...,194,1979094
3-Sep-1948,38,"The Continuance of Legal Proceedings Act, 1948",View...,195,318251
5-Sep-1970,37,"The Contract Labour (Regulation and Abolition) Act, 1970",View...,196,1810788
14-Jan-2003,13,"The Control of National Highways (Land and Traffic) Act, 2002",View...,197,0
4-Jun-1957,14,"The Copyright Act, 1957",View...,198,1136195
19-May-1959,23,"The Cost and Works Accountants Act, 1959",View...,199,1625547
16-Dec-1967,28,"The Court-fees (Delhi Amendment) Act, 1967",View...,200,0
11-Mar-1870,7,"The Court-Fees Act, 1870",View...,201,138097064
23-Jun-2005,30,"The Credit Information Companies (Regulation) Act, 2005.",View...,202,0
19-Dec-1932,23,"The Criminal Law (Amendment) Act, 1932",View...,203,0
3-Sep-1966,22,"The Criminal Law Amendment (Amending) Act, 1966",View...,204,0
13-Dec-1962,52,"The Customs Act,1962",View...,205,0
11-May-1982,15,"The Customs Tariff (Amendment) Act, 1982",View...,206,0
8-Apr-1938,10,"The Cutchi Memons Act, 1938",View...,207,1559584
2-Sep-1961,35,"The Dadra and Nagar Haveli Act, 1961",View...,208,0
12-May-1964,14,"The Dakshina Bharat Hindi Prachar Sabha Act, 1964",View...,209,0
27-Mar-1948,14,"The Damodar Valley Corporation Act, 1948",View...,210,1582229
12-Dec-1962,51,"The Defence of India Act, 1962",View...,211,0
28-Aug-1961,30,"The Delhi (Urban Areas)  Tenant's Relief Act, 1961",View...,212,0
30-Nov-1968,49,"The Delhi and Ajmer Rent Control (Nasirabad Cantonment Repeal) Act, 1968",View...,213,0
15-Apr-1952,38,"The Delhi and Ajmer Rent Control Act, 1952",View...,214,0
24-Sep-1948,66,"The Delhi and Ajmer-Merwara Land Development Act, 1948",View...,215,0
23-Dec-1986,58,"The Delhi Apartment Ownership Act, 1986",View...,216,0
17-Jun-1972,35,"The Delhi Co-operative Societies Act, 1972",View...,217,0
27-Dec-1957,61,"The Delhi Development Act, 1957",View...,218,0
12-Dec-1986,56,"The Delhi Fire Prevention and Fire Safety Act, 1986",View...,219,0
2-Jul-1980,37,"The Delhi High Court (Amendment) Act, 1980",View...,220,0
5-Sep-1966,26,"The Delhi High Court Act, 1966",View...,221,0
22-Apr-1949,24,"The Delhi Hotels (Control of Accommodation) Act, 1949",View...,222,0
26-Aug-1960,24,"The Delhi Land Holdings (Ceiling) Act, 1960",View...,223,0
18-Mar-1966,1,"The Delhi Land Reforms (Amendment) Act, 1966",View...,224,0
14-Jun-1972,30,"The Delhi Lands (Restrictions on Transfer) Act, 1972",View...,225,0
19-May-2006,22,"The Delhi Laws (Special Provisions) Act, 2006",View...,226,322632
15-Dec-1962,57,"The Delhi Motor Vehicles Taxation Act, 1962",View...,227,1152907
28-Dec-1957,66,"The Delhi Municipal Corporation Act, 1957",View...,228,0
27-Aug-1978,34,"The Delhi Police Act, 1978",View...,229,190803
20-Sep-1960,39,"The Delhi Primary Education Act, 1960",View...,230,0
23-Aug-1995,33,"The Delhi Rent Act, 1995",View...,231,679372
8-Apr-1941,12,"The Delhi Restriction of Uses of Land Act, 1941",View...,232,0
7-Aug-1975,43,"The Delhi Sales Tax Act, 1975",View...,233,0
9-Apr-1973,18,"The Delhi School Education Act, 1973",View...,234,0
30-Dec-1971,82,"The Delhi Sikh Gurdwaras Act, 1971",View...,235,733461
19-Nov-1946,25,"The Delhi Special Police Establishment Act, 1946",View...,236,1692639
15-Mar-1922,8,"The Delhi University Act, 1922",View...,237,0
1-Jan-1974,1,"The Delhi Urban Art Commission Act, 1973",View...,238,0
3-Jun-2002,33,"The Delimitation Act, 2002",View...,239,355944
20-May-1954,27,"The Delivery of Books and Newspapers (Public Libraries) Act, 1954",View...,240,414420
29-Mar-1948,16,"The Dentists Act, 1948",View...,241,958241
31-May-1972,18,"The Departmental Inquiries (Enforcement of Attendance of Witnesses and Production of Documents) Act, 1972",View...,242,0
8-Apr-1976,59,"The Departmentalisation of Union Accounts (Transfer of Personnel) Act, 1976",View...,243,0
7-Dec-1961,47,"The Deposit Insurance and Credit Guarantee Corporation Act, 1961",View...,244,0
10-Aug-1996,22,"The Depositories Act, 1996",View...,245,531893
25-May-2000,16,"The Designs Act, 2000",View...,246,931654
28-Feb-1917,5,"The Destruction of Records Act, 1917",View...,247,1315964
31-Mar-1992,12,"The Destructive Insects and Pests (Amendment and Validation) Act, 1992",View...,248,0
3-Feb-1914,2,"The Destructive Insects and Pests Act, 1914",View...,249,1468942
13-Mar-1973,2,"The Diplomatic and Consular Officers (Oaths and Fees) (Extension to Jammu and Kashmir) Act, 1973",View...,250,969502
3-Sep-1948,41,"The Diplomatic and Consular Officers (Oaths and Fees) Act, 1948",View...,251,1527072
29-Aug-1972,43,"The Diplomatic Relations (Vienna Convention) Act, 1972",View...,252,1919461
23-Dec-2005,53,"The Disaster Management Act, 2005",View...,253,1166740
27-Feb-1960,2,"The Displaced Persons (Compensation and Rehabilitation) Amendment Act, 1960",View...,254,0
17-Mar-1939,8,"The Dissolution of Muslim Marriages Act, 1939",View...,255,1458498
11-Jun-1976,77,"The Disturbed Areas (Special Courts) Act, 1976",View...,256,1626682
26-Jan-1869,4,"The Divorce Act, 1869",View...,257,806295
18-Aug-1997,31,"The Dock Workers (Regulation of Employment) (Inapplicability to Major Ports) Act, 1997",View...,258,737459
4-Mar-1948,9,"The Dock Workers (Regulation of Employment) Act, 1948",View...,259,1139462
29-Nov-1980,49,"The Dock Workers (Regulation of Employment) Amendment Act, 1980",View...,260,0
7-Dec-1986,54,"The Dock Workers (Safety, Health and Welfare) Act, 1986",View...,261,0
20-May-1961,28,"The Dowry Prohibition Act, 1961",View...,262,1763444
28-May-2016,32,"The Dr. Rajendra Prasad Central Agricultural University Act, 2016.",View...,263,0
10-Apr-1940,23,"The Drugs and Cosmetics Act, 1940",View...,264,1891720
30-Apr-1954,21,"The Drugs and Magic Remedies (Objectionable Advertisement) Act, 1954",View...,265,0
14-Oct-1955,36,"The Durgah khawaja Saheb Act, 1955",View...,266,0
6-Mar-1891,8,"The Easements (Extending Act 5 of 1882), 1891",View...,267,0
21-Aug-1982,42,"The East Punjab Urban Rent Restriction (Chandigarh Amendment) Act, 1982",View...,268,0
20-Dec-1974,54,"The East Punjab Urban Rent Restriction Act (Extension to Chandigarh) Act, 1974",View...,269,0
27-Mar-1974,12,"The Economic Offences (Inapplicability of Limitation)  Act, 1974",View...,270,767253
25-Jan-1991,11,"The Election Commission (Conditions of Service of Election Commissioners and Transaction of Business) Act, 1991",View...,271,0
25-Jan-1976,10,"The Election Laws (Extension to Sikkim) Act, 1976",View...,272,1818248
26-May-2003,36,"The Electricity Act, 2003",View...,273,0
1-Mar-1950,12,"The Emblems and Names (Prevention of Improper Use) Act, 1950",View...,274,126816437
10-Dec-1971,50,"The Emergency Risks (Goods) Insurance Act, 1971",View...,275,0
10-Dec-1971,51,"The Emergency Risks (Undertakings) Insurance Act, 1971",View...,276,0
10-Sep-1983,31,"The Emigration Act, 1983",View...,277,99408546
5-Mar-1923,8,"The Employee's Compensation Act, 1923",View...,278,6559712
4-Mar-1952,19,"The Employees Provident Funds and Miscellaneous Provisions Act, 1952",View...,279,0
19-Apr-1948,34,"The Employees State Insurance Act, 1948",View...,280,0
2-Sep-1959,31,"The Employment Exchanges (Compulsory Notification of Vacancies) Act, 1959",View...,281,201689
5-Jun-1993,46,"The Employment of Manual Scavengers and Construction of Dry Latrines (Prohibition) Act, 1993",View...,282,872156
20-Aug-1968,34,"The Enemy Property Act, 1968",View...,283,1510187
29-Sep-2001,52,"The Energy Conservation Act, 2001",View...,284,755257
10-Jan-2007,7,"The English and Foreign Languages University Act, 2006",View...,285,1003813
23-May-1986,29,"The Environment (Protection) Act, 1986",View...,286,182701402
4-Feb-1897,3,"The Epidemic Diseases Act, 1897",View...,287,1005961
11-Feb-1976,25,"The Equal Remuneration Act, 1976",View...,288,1399782
1-Apr-1955,10,"The Essential Commodities Act, 1955",View...,289,774360
10-Sep-1948,58,"The Exchange of Prisoners Act, 1948",View...,290,49194
14-Sep-1987,35,"The Expenditure-tax Act, 1987",View...,291,0
8-Jun-1908,6,"The Explosive Substances Act, 1908",View...,292,1568384
26-Feb-1884,4,"The Explosives Act, 1884",View...,293,176528
24-Aug-1963,22,"The Export (Quality Control and Inspection) Act, 1963",View...,294,954428
11-Sep-1981,28,"The Export-Import Bank of India Act, 1981",View...,295,1084575
15-Sep-1962,34,"The Extradition Act, 1962",View...,296,1502630
23-Sep-1948,63,"The Factories Act, 1948",View...,297,1955064
22-Jan-2012,12,"The Factoring Regulation Act, 2011",View...,298,0
14-Sep-1984,66,"The Family Courts Act, 1984",View...,299,373687
28-Dec-1956,90,"The Faridabad Development Corporation Act, 1956",View...,300,941434
27-Mar-1855,13,"The Fetal Accidents Act, 1855",View...,301,0
16-May-1951,33,"The Finance Commission (Miscellaneous Provisions) Act, 1951",View...,302,269107
26-Aug-2003,39,"The Fiscal Responsibility and Budget Management Act, 2003",View...,303,181047733
10-Dec-1964,37,"The Food Corporations Act, 1964",View...,304,644473
23-Aug-2006,34,"The Food Safety and Standards Act, 2006",View...,305,1766145
4-Aug-2017,20,"The Footwear Design and Development Institute Act, 2017",View...,306,0
11-Jun-2002,36,"The Foreign Aircraft (Exemption from Taxes and Duties on Fuel and Lubricants) Act, 2002",View...,307,1370000
26-Sep-2010,42,"The Foreign Contribution (Regulation) Act, 2010",View...,308,1234174
29-Dec-1999,42,"The Foreign Exchange Management Act, 1999",View...,309,600757
31-Aug-1969,33,"The Foreign Marriage Act, 1969",View...,310,660591
7-Aug-1992,22,"The Foreign Trade (Development and Regulation) Act, 1992",View...,311,137887
23-Nov-1946,31,"The Foreigners Act, 1946",View...,312,27376
24-Nov-1962,42,"The Foreigners Law (Application and Amendment) Act, 1962",View...,313,8167
27-Dec-1980,69,"The Forest (Conservation) Act, 1980",View...,314,1436914
21-Sep-1972,59,"The Former Secretary of State Service Officers (Conditions of Service) Act, 1972",View...,315,0
26-Dec-1952,74,"The Forward Contracts (Regulation) Act, 1952",View...,316,1771012
31-Jul-2018,17,"The Fugitive Economic Offenders Act, 2018",View...,317,0
11-Mar-1897,10,"The General Clauses Act, 1897",View...,318,905940
20-Sep-1972,57,"The General Insurance Business (Nationalisation) Act, 1972",View...,319,66497243
12-Mar-1960,6,"The Geneva Conventions Act, 1960",View...,320,1954823
30-Dec-1999,48,"The Geographical Indications of Goods (Registration and Protection) Act, 1999",View...,321,1463915
1-Apr-1958,18,"The Gift-tax Act, 1958",View...,322,641852
27-Mar-1962,1,"The Goa, Daman and Diu (Administration) Act, 1962",View...,323,1980025
25-Sep-1965,30,"The Goa, Daman and Diu (Extension of the Code of Civil Procedure and the Arbitration Act) Act, 1965",View...,324,0
23-May-1987,16,"The Goa, Daman and Diu Mining Concessions (Abolition and Declaration as Mining Leases) Act, 1987",View...,325,0
23-May-1987,18,"The Goa, Daman and Diu Reorganisation Act, 1987",View...,326,0
24-Jun-1971,21,"The Gold (Control) Amendment Act, 1971",View...,327,0
2-Apr-1993,25,"The Gold Bonds (Immunities and Exemptions) Act, 1993",View...,328,1914427
12-Apr-2017,15,"The Goods and Services Tax (Compensation to States) Act, 2017",View...,329,0
3-Feb-1899,4,"The Government Buildings Act, 1899",View...,330,266796
25-Oct-1892,10,"The Government Managemnet of Private Estates Act, 1892",View...,331,0
2-Jan-1992,1,"The Government of National Capital Territory of Delhi Act, 1991",View...,332,978436
8-May-1984,19,"The Government of Union Territories (Amendment) Act, 1984",View...,333,0
